Date,TempA,TempB,TempC,TempD,pHA,pHB,pHC,pHD,ECA,ECB,ECC,ECD,DOA,DOB,DOC,DOD,BODA,BODB,BODC,BODD,TNA,TNB,TNC,TND
5/4/2022,32.02,32.2,31.32,31.88,6.27,6.36,6.27,6.28,1816,1771,1845,1793,0.01,0.07,0.05,0.09,43.09,41.67,42.93,41.85,3.27,3.38,3.43,3.17
5/5/2022,31.93,31.53,32.11,32.55,6.28,6.37,6.26,6.29,1653,1761,1703,1931,0.04,0.02,0.1,0.12,42.03,41.64,40.89,41.78,3.34,3.3,3.26,3.21
5/6/2022,32.15,31.98,31.63,31.6,6.24,6.37,6.28,6.2,1824,1670,1754,1844,0.02,0.04,0.11,0.06,43.5,42.17,41.54,41.62,3.46,3.45,3.33,3.37
5/7/2022,32.47,31.55,32.54,31.92,6.26,6.39,6.28,6.22,1852,1851,1803,1912,0.08,0.07,0.05,0.1,43.25,41.72,42.77,40.59,3.4,3.3,3.37,3.15
5/8/2022,31.8,31.6,31.46,31.58,6.28,6.4,6.26,6.22,1759,1896,1728,1967,0.07,0.08,0.03,0.06,41.59,41.68,41.17,41.76,3.26,3.32,3.43,3.28
5/9/2022,32.22,31.9,31.62,31.61,6.29,6.38,6.36,6.2,1850,1701,1702,1814,0.06,0.06,0.07,0.12,42.44,42.73,41.89,41.63,3.42,3.46,3.51,3.28
5/10/2022,32.93,31.94,31.89,32,6.29,6.35,6.28,6.2,1735,1749,1759,1894,0.08,0.06,0.08,0.1,42.96,42.56,42.44,42.3,3.45,3.55,3.3,3.26
5/11/2022,32.56,31.78,31.44,32.54,6.29,6.38,6.32,6.21,1835,1801,1727,1855,0.07,0.07,0.07,0.08,43.4,43.06,42.84,40.95,3.6,3.31,3.58,3.17
5/12/2022,31.79,32.55,32.67,32.31,6.28,6.38,6.25,6.23,1894,1800,1827,1885,0.05,0.09,0.09,0.04,41.71,41.63,42.89,41.6,3.23,3.28,3.26,3.32
5/13/2022,32.34,32.56,32.02,31.63,6.26,6.38,6.28,6.26,1847,1716,1850,1903,0.07,0.09,0.05,0.1,43.5,41.89,40.99,41.38,3.58,3.31,3.43,3.2
5/14/2022,32.56,31.96,31.98,32.66,6.24,6.38,6.25,6.26,1799,1857,1743,1920,0.02,0.04,0.09,0.11,41.74,41.89,41.48,42.36,3.45,3.43,3.51,3.25
5/15/2022,33.1,32.7,32.9,32.8,6.3,6.42,6.25,6.18,1609,1646,1695,1789,0.01,0.02,0.02,0.03,43.52,43.11,43,42.91,3.7,3.65,3.6,3.42
5/16/2022,33.09,32.39,32.67,32.64,6.34,6.5,6.22,6.14,1608,1630,1682,1741,0.03,0.03,0.04,0.03,43.3,43.06,42.72,42.61,3.6,3.43,3.4,3.37
5/17/2022,32.77,32.24,32.67,32.51,6.38,6.45,6.25,6.12,1570,1630,1656,1772,0.03,0.06,0.02,0.04,43.06,42.15,42.93,42.73,3.67,3.49,3.56,3.38
5/18/2022,32.69,32.59,32.36,32.66,6.38,6.46,6.19,6.12,1578,1625,1694,1695,0.03,0.05,0.02,0.05,43.35,43,42.98,42.8,3.66,3.65,3.4,3.29
5/19/2022,32.61,32.5,32.38,32.23,6.33,6.45,6.18,6.13,1569,1619,1661,1741,0.03,0.04,0.03,0.03,43.43,42.34,43,42.5,3.64,3.45,3.59,3.33
5/20/2022,32.65,32.44,32.54,32.45,6.36,6.45,6.22,6.12,1578,1626,1645,1715,0.01,0.02,0.05,0.05,43.51,43.09,42.72,42.47,3.35,3.5,3.32,3.32
5/21/2022,32.69,32.62,32.5,32.3,6.38,6.49,6.18,6.17,1563,1642,1656,1772,0.02,0.02,0.02,0.05,43.25,42.46,42.72,42.62,3.53,3.41,3.48,3.31
5/22/2022,32.62,32.64,32.83,32.46,6.3,6.5,6.17,6.14,1556,1638,1681,1708,0.01,0.03,0.05,0.05,43.19,42.2,42.75,42.42,3.67,3.54,3.35,3.29
5/23/2022,32.9,32.68,32.73,32.68,6.3,6.47,6.19,6.11,1558,1619,1676,1777,0.02,0.02,0.02,0.03,43.11,42.56,42.97,42.66,3.62,3.43,3.36,3.3
5/24/2022,32.81,32.32,32.55,32.66,6.32,6.49,6.19,6.17,1561,1646,1681,1759,0.02,0.05,0.02,0.04,42.9,42.79,42.82,42.62,3.6,3.36,3.44,3.3
5/25/2022,33.06,32.53,32.66,32.5,6.4,6.42,6.18,6.18,1576,1640,1659,1693,0.01,0.03,0.03,0.05,43.04,43.11,42.98,42.69,3.37,3.3,3.33,3.38
5/26/2022,33.05,32.69,32.52,32.21,6.31,6.5,6.21,6.13,1558,1620,1645,1728,0.02,0.04,0.05,0.03,43.19,42.2,42.76,42.33,3.57,3.4,3.43,3.28
5/27/2022,32.85,32.54,32.38,32.15,6.33,6.44,6.19,6.16,1591,1641,1664,1766,0.03,0.03,0.04,0.04,42.94,42.56,42.76,42.69,3.64,3.47,3.45,3.37
5/28/2022,32.99,32.53,32.74,32.37,6.36,6.43,6.23,6.13,1563,1610,1688,1710,0.02,0.05,0.04,0.04,43,42.63,42.97,42.72,3.41,3.59,3.31,3.42
5/29/2022,33.1,32.57,32.59,32.65,6.32,6.44,6.23,6.16,1567,1615,1650,1771,0.03,0.02,0.04,0.06,43.17,42.57,42.85,42.38,3.48,3.35,3.59,3.28
5/30/2022,32.6,32.2,32.3,32.1,6.41,6.52,6.16,6.11,1554,1610,1643,1689,0.03,0.06,0.05,0.06,42.87,42.14,42.71,42.14,3.35,3.3,3.29,3.27
5/31/2022,31.11,31.01,30.63,30.69,6.48,6.49,6.25,6.17,1333,1403,1592,1571,0.1,0.17,0.23,0.18,39.8,41.98,39.78,40.28,3.06,3.21,3.23,3
6/1/2022,30.7,31.46,31.85,31.55,6.42,6.5,6.26,6.17,1455,1568,1484,1486,0.31,0.21,0.33,0.19,42.41,40.03,42.63,39.25,3.12,3.26,3.07,3.25
6/2/2022,32.41,30.65,32.01,30.4,6.44,6.49,6.18,6.18,1492,1458,1630,1648,0.12,0.07,0.23,0.31,42.37,39.66,40.57,42.03,3.33,3.09,3,3.01
6/3/2022,30.5,32.09,30.86,32.05,6.44,6.49,6.32,6.18,1526,1486,1552,1506,0.1,0.28,0.1,0.25,41.4,41.5,41.91,39.37,3.27,3.07,3.08,2.94
6/4/2022,32.55,31.72,31.33,31.13,6.51,6.48,6.22,6.18,1372,1424,1568,1626,0.22,0.13,0.36,0.37,41.7,40.7,42.01,41.09,3.29,3.23,3.04,3.05
6/5/2022,31.93,32.03,30.66,31.1,6.52,6.47,6.32,6.15,1535,1483,1489,1546,0.08,0.25,0.3,0.08,42.22,42.09,40.16,40.16,3.1,3.04,3.26,3.01
6/6/2022,30.9,31.97,30.66,31.33,6.42,6.48,6.31,6.13,1418,1559,1476,1590,0.19,0.18,0.29,0.35,42.66,39.89,40.45,41.88,3.11,3.16,3.07,3.25
6/7/2022,31.38,32.01,31.04,30.76,6.41,6.52,6.32,6.17,1413,1561,1546,1615,0.29,0.27,0.36,0.24,41.52,40.19,42.04,41.6,3.23,3.1,3.13,3.21
6/8/2022,30.8,31.92,32.23,31.34,6.48,6.5,6.21,6.14,1525,1466,1624,1639,0.04,0.1,0.21,0.06,40.45,39.75,39.98,39.77,3.23,3.23,3.07,3.01
6/9/2022,32.37,30.8,31.53,31.13,6.42,6.49,6.26,6.12,1399,1454,1501,1640,0.15,0.07,0.17,0.14,40.28,41.23,39.93,39.87,3.34,3.13,2.98,3.25
6/10/2022,32.04,32.18,32.22,30.25,6.46,6.5,6.24,6.13,1516,1527,1491,1662,0.11,0.2,0.08,0.16,40.76,40.7,42.46,39.49,3.23,3.03,3.01,3.23
6/11/2022,30.53,31.68,32.09,31.83,6.45,6.48,6.27,6.14,1543,1411,1603,1454,0.05,0.17,0.37,0.21,39.89,39.63,39.35,41.67,3.19,3.05,3.06,3.12
6/12/2022,32.02,31.22,31.83,31.7,6.55,6.5,6.24,6.12,1354,1502,1581,1482,0.14,0.22,0.18,0.37,41.87,41.82,40.18,39.49,3.1,3.27,3.2,3.08
6/13/2022,31.38,30.94,31.04,31.13,6.52,6.49,6.22,6.18,1455,1587,1640,1460,0.23,0.11,0.1,0.36,40.46,40.47,41.18,39.95,3.2,3.04,3.05,3.04
6/14/2022,32.54,31.84,30.7,31.71,6.46,6.52,6.31,6.15,1431,1610,1579,1596,0.13,0.27,0.08,0.35,41.81,41.29,39.74,40.98,3.33,3.28,3.28,3.08
6/15/2022,30.4,30.5,30.3,30.1,6.56,6.47,6.33,6.19,1329,1402,1446,1453,0.31,0.29,0.38,0.43,39.3,39.47,39.24,39,3.05,2.98,2.95,2.9
6/16/2022,29.53,29.61,28.48,29.32,6.6,6.79,6.34,6.47,1324,1391,1308,1388,0.72,0.87,0.61,0.43,38.26,38.37,37.57,36.61,2.7,2.82,2.7,2.7
6/17/2022,28.92,29.28,29.39,29.19,6.83,6.74,6.82,6.6,1327,1398,1329,1331,0.33,0.84,0.92,0.45,39.25,37.86,37.8,38.5,2.77,2.85,2.82,2.76
6/18/2022,28.92,29.29,29.25,28.97,6.65,6.92,6.41,6.21,1296,1402,1439,1353,0.71,0.47,0.72,0.84,38.67,38.43,38.78,36.57,2.88,2.64,2.84,2.7
6/19/2022,29.79,30.07,28.61,28.18,6.97,7,6.36,6.26,1270,1374,1420,1424,0.47,0.68,0.48,0.69,38.8,39.33,38.97,37.16,2.88,2.92,2.92,2.74
6/20/2022,29.55,29.29,28.67,29.84,6.76,6.55,6.47,6.46,1280,1379,1405,1414,0.53,0.7,0.67,0.7,38.87,39.2,37.72,38.01,2.88,2.79,2.75,2.6
6/21/2022,29.75,29.48,29.97,29.57,6.66,6.57,6.85,6.55,1277,1389,1386,1441,0.73,0.79,0.44,0.89,38.17,38.5,37.39,38.03,2.91,2.92,2.62,2.81
6/22/2022,29.68,30.01,29.05,28.96,6.95,6.73,6.74,6.34,1310,1374,1303,1401,0.33,0.7,0.4,0.71,38.87,38.77,39.05,37.82,3.02,2.71,2.79,2.72
6/23/2022,30.12,29.93,28.56,28.75,6.97,6.83,6.42,6.38,1268,1402,1386,1408,0.45,0.76,0.81,0.75,38.15,38.34,38.02,37.41,2.76,2.67,2.65,2.55
6/24/2022,30.12,29.9,29.7,28.24,6.98,6.53,6.81,6.49,1319,1367,1426,1449,0.73,0.34,0.65,0.9,38.71,38.39,37.63,38.67,2.92,2.72,2.94,2.74
6/25/2022,29.6,30.1,28.98,28.34,6.72,6.94,6.76,6.44,1291,1391,1383,1342,0.6,0.88,0.79,0.7,39.19,38.1,38.14,37.11,2.69,2.83,2.64,2.68
6/26/2022,29.95,29.12,30.08,28.46,6.59,6.63,6.62,6.63,1311,1400,1445,1374,0.58,0.86,0.62,0.87,38.33,38.61,37.8,36.85,2.74,2.64,2.91,2.7
6/27/2022,29.64,29.01,29.57,29.43,6.91,7.04,6.67,6.64,1324,1394,1355,1421,0.78,0.67,0.45,0.61,38.81,37.74,38.9,36.89,2.79,2.8,2.93,2.77
6/28/2022,30.31,30.49,30.05,28.33,6.88,6.51,6.58,6.71,1288,1393,1335,1398,0.56,0.53,0.91,0.75,38.65,38.85,37.64,38.79,2.83,2.62,2.76,2.66
6/29/2022,29.36,29.27,29.97,29.83,6.85,6.8,6.82,6.31,1285,1388,1433,1386,0.79,0.76,0.55,0.51,38.4,37.91,37.84,36.59,2.92,2.78,2.94,2.62
6/30/2022,28.7,28.9,28.4,28.1,6.98,7.05,6.88,6.76,1257,1367,1297,1325,0.79,0.93,0.95,1,38.12,37.65,37.38,36.51,2.65,2.61,2.6,2.55
7/1/2022,28.39,28.81,28.15,27.92,7.05,7.08,7,6.85,1165,1335,1324,1324,0.92,0.97,0.95,1,37.57,37.59,36.97,36.13,2.63,2.49,2.36,2.54
7/2/2022,28.42,28.78,27.96,27.96,7.03,7.11,6.97,7.01,1232,1360,1317,1324,0.82,0.95,0.99,1.01,37.92,37.46,37.14,36.26,2.6,2.48,2.3,2.54
7/3/2022,28.63,28.87,28.15,28.03,7.08,7.09,6.92,6.87,1171,1345,1322,1324,0.79,0.97,0.99,1.02,36.25,37.45,37.28,35.76,2.52,2.48,2.37,2.36
7/4/2022,28.7,28.41,28.31,28.07,6.99,7.13,7.18,6.99,1245,1339,1306,1324,0.88,0.95,0.97,1,37.82,37.39,36.68,36.5,2.57,2.49,2.54,2.25
7/5/2022,28.39,28.51,28.06,27.93,7.06,7.1,7.09,6.78,1201,1338,1334,1324,0.81,0.95,1,1.01,36.58,37.5,37.21,36.04,2.48,2.53,2.54,2.37
7/6/2022,28.53,28.75,28.13,27.94,7.06,7.08,7.07,6.98,1191,1355,1326,1324,1.08,0.97,0.98,1.01,37.62,37.59,36.7,36.13,2.47,2.39,2.43,2.26
7/7/2022,28.5,28.11,28.16,28.09,7.01,7.09,7.02,6.84,1218,1337,1311,1324,1.08,0.93,0.99,1.03,35.86,37.35,36.78,36.25,2.62,2.48,2.51,2.32
7/8/2022,28.35,28.38,28.19,28.01,6.99,7.15,7.01,6.98,1257,1345,1306,1324,0.94,0.97,0.95,1.02,37.69,37.4,37.07,36.38,2.64,2.39,2.36,2.4
7/9/2022,28.69,28.3,28.35,27.93,7.08,7.09,7.14,6.89,1174,1325,1303,1323,0.88,0.96,0.96,1.02,36.04,37.36,36.93,35.88,2.48,2.54,2.52,2.25
7/10/2022,28.31,28.41,28.34,27.99,7.06,7.06,7.06,6.8,1256,1329,1327,1325,0.8,0.95,0.99,1,35.93,37.35,37.1,36.02,2.61,2.4,2.49,2.3
7/11/2022,28.56,28.11,28.22,28,7.11,7.06,7.17,6.84,1211,1362,1339,1325,0.81,0.96,0.96,1.01,36.89,37.53,37.37,35.81,2.61,2.58,2.49,2.18
7/12/2022,28.62,28.69,28.34,27.92,7.01,7.06,7.06,6.8,1207,1345,1342,1324,1.01,0.97,1,1.02,35.79,37.57,37.26,35.99,2.6,2.51,2.55,2.42
7/13/2022,28.34,28.85,28.13,28,7.06,7.13,7.17,7.01,1158,1360,1321,1325,0.94,0.93,0.97,1,36.92,37.42,36.52,36.27,2.61,2.48,2.32,2.28
7/14/2022,28.7,28.88,28.26,28.05,7.05,7.07,6.92,7.05,1250,1350,1299,1324,1.01,0.95,1.02,1.01,36.72,37.43,36.72,36.28,2.59,2.37,2.54,2.2
7/15/2022,28.3,28.1,27.9,27.9,7.11,7.15,7.2,7.14,1157,1318,1352,1323,1.12,0.98,1.02,1.03,35.7,37.35,36.5,35.74,2.47,2.36,2.29,2.17
7/16/2022,27.94,27.82,27.85,27.77,7.21,7.19,7.21,7.26,1135,1289,1327,1304,1.13,0.99,1.31,1.38,35.42,37.05,35.43,35.24,2.43,2.32,2.18,2.18
7/17/2022,27.94,28.1,27.43,27.17,7.23,7.17,7.29,7.19,1136,1311,1350,1303,1.12,1,1.2,1.18,35.24,37.19,34.64,33.64,2.45,2.31,2.29,2.2
7/18/2022,27.73,27.9,27.63,27.84,7.17,7.2,7.22,7.19,1142,1301,1329,1298,1.15,1.07,1.2,1.13,35.68,37,34.43,33.16,2.37,2.22,2.21,2.19
7/19/2022,27.63,28.08,27.49,27.69,7.17,7.21,7.25,7.15,1154,1315,1321,1296,1.14,1,1.21,1.09,34.86,36.75,33.53,32.97,2.18,2.35,2.17,2.18
7/20/2022,27.77,28.03,27.43,27.26,7.2,7.16,7.21,7.15,1125,1312,1319,1314,1.15,0.99,1.04,1.1,34.8,37.3,33.37,35.3,2.27,2.28,2.21,2.18
7/21/2022,27.56,27.9,27.45,27.75,7.18,7.19,7.22,7.25,1127,1289,1311,1301,1.15,1.05,1.16,1.09,34.65,36.81,34.89,35.48,2.19,2.26,2.17,2.18
7/22/2022,28.03,27.93,27.25,27.39,7.16,7.2,7.2,7.16,1147,1300,1314,1281,1.14,1.02,1.32,1.07,35.19,35.82,33.8,34.53,2.31,2.21,2.25,2.17
7/23/2022,27.89,27.98,27.33,27.57,7.22,7.18,7.22,7.26,1143,1315,1325,1292,1.14,1,1.03,1.37,35.29,36.05,36.31,33.15,2.38,2.29,2.18,2.18
7/24/2022,27.84,27.86,27.53,27.6,7.16,7.19,7.2,7.17,1130,1289,1329,1290,1.13,1.03,1.07,1.34,35.49,35.9,36.31,34.17,2.23,2.28,2.19,2.19
7/25/2022,28.02,27.96,27.74,27.84,7.13,7.2,7.25,7.23,1125,1318,1313,1311,1.13,1.02,1.16,1.41,35.51,36.89,34.86,34.02,2.25,2.29,2.16,2.17
7/26/2022,27.55,27.81,27.23,27.26,7.17,7.19,7.29,7.22,1138,1306,1306,1293,1.13,0.98,1.21,1.21,35.04,37.34,34.99,34.9,2.45,2.33,2.15,2.19
7/27/2022,27.75,27.97,27.44,27.3,7.17,7.15,7.23,7.21,1123,1293,1307,1287,1.14,1.02,1.27,1.2,35.54,36.7,36.39,34.91,2.15,2.18,2.13,2.19
7/28/2022,27.86,27.84,27.56,27.64,7.22,7.17,7.29,7.22,1147,1310,1321,1320,1.15,1.01,1.16,1.27,34.54,35.91,33.29,34.15,2.26,2.16,2.28,2.18
7/29/2022,27.68,28.05,27.66,27.64,7.18,7.18,7.3,7.26,1126,1295,1345,1312,1.15,1.05,1.16,1.04,34.71,35.97,35.04,35.04,2.46,2.35,2.24,2.17
7/30/2022,27.5,27.8,27.2,27.1,7.23,7.22,7.3,7.26,1122,1287,1304,1279,1.15,1.08,1.36,1.44,34.23,35.79,33.1,32.97,2.15,2.14,2.11,2.2
7/31/2022,27.31,27.11,26.41,27.06,7.2,7.22,7.23,7.12,1061,1147,1266,1175,1.64,1.56,1.7,1.54,33.97,35.38,32.61,32.59,2.12,2.14,2.08,2.17
8/1/2022,27.31,27.42,27.07,27.09,7.19,7.21,7.25,7.2,1085,1260,1158,1214,1.36,1.21,1.68,1.51,33.75,34.63,32.41,32.13,2.14,2.14,2.09,2.12
8/2/2022,27.29,27.77,26.41,26.93,7.18,7.2,7.24,7.21,1116,1273,1297,1204,1.3,1.55,1.52,1.61,33.15,34.37,32.87,32.97,2.15,2.14,2.07,2.14
8/3/2022,27.17,27.3,26.56,26.36,7.16,7.19,7.22,7.2,1054,1201,1171,1130,1.53,1.3,1.4,1.84,33.26,33.29,32.52,32.65,2.14,2.14,2.11,2.17
8/4/2022,27.08,27.79,26.6,26.83,7.19,7.19,7.22,7.24,1065,1284,1157,1071,1.45,1.49,1.71,1.93,33.73,33.27,32.5,32.26,2.15,2.14,2.11,2.15
8/5/2022,27.39,27.62,26.44,26.96,7.22,7.2,7.29,7.12,1059,1158,1075,1208,1.36,1.47,1.71,1.56,32.6,35.03,32.73,32.43,2.12,2.14,2.07,2.16
8/6/2022,27.11,27.56,26.63,26.81,7.17,7.21,7.24,7.21,1071,1188,1076,1050,1.51,1.39,1.36,1.53,33.19,32.82,32.81,32.91,2.13,2.14,2.06,2.11
8/7/2022,27.34,27.27,26.83,27.04,7.21,7.2,7.27,7.22,1104,1083,1126,1192,1.68,1.18,1.62,1.7,34.2,35.01,32.57,32.44,2.13,2.14,2.09,2.11
8/8/2022,26.82,27.49,26.53,26.4,7.2,7.19,7.26,7.15,1088,1265,1118,1150,1.62,1.1,1.83,1.58,33.68,33.53,32.78,32.36,2.12,2.14,2.06,2.13
8/9/2022,27.09,27.46,27.19,26.36,7.17,7.21,7.29,7.24,1103,1209,1105,1274,1.21,1.6,1.53,1.92,33.01,34.62,32.78,32.79,2.12,2.14,2.1,2.14
8/10/2022,26.86,27.6,26.49,27,7.21,7.2,7.28,7.19,1097,1131,1112,1182,1.3,1.24,1.87,1.76,33.14,32.91,32.49,32.38,2.13,2.14,2.07,2.18
8/11/2022,27.03,27.73,26.95,26.76,7.17,7.21,7.22,7.11,1064,1121,1284,1111,1.43,1.09,1.64,1.58,32.71,35.58,32.48,32.25,2.13,2.14,2.08,2.09
8/12/2022,27.29,27.47,26.88,27.05,7.2,7.21,7.25,7.21,1057,1251,1092,1137,1.55,1.36,1.74,1.64,34.15,33.87,32.56,32.92,2.15,2.14,2.1,2.14
8/13/2022,27.31,27.15,26.69,26.79,7.16,7.22,7.23,7.14,1112,1173,1189,1220,1.15,1.18,1.68,1.73,33.61,32.76,32.86,32.12,2.13,2.14,2.07,2.13
8/14/2022,26.99,27.66,27.1,26.71,7.2,7.2,7.26,7.13,1060,1283,1101,1197,1.67,1.43,1.58,1.67,33.82,35.3,32.17,32.29,2.12,2.14,2.08,2.17
8/15/2022,26.8,27,26.4,26.2,7.15,7.19,7.22,7.1,1052,1075,1039,1047,1.72,1.65,1.91,1.94,32.4,32.75,32.15,32.1,2.11,2.14,2.06,2.09
8/16/2022,27.31,27.11,26.41,27.06,7.2,7.22,7.23,7.12,1061,1147,1266,1175,1.64,1.56,1.7,1.54,33.97,35.38,32.61,32.59,2.12,2.14,2.08,2.17
8/17/2022,27.31,27.42,27.07,27.09,7.19,7.21,7.25,7.2,1085,1260,1158,1214,1.36,1.21,1.68,1.51,33.75,34.63,32.41,32.13,2.14,2.14,2.09,2.12
8/18/2022,27.29,27.77,26.41,26.93,7.18,7.2,7.24,7.21,1116,1273,1297,1204,1.3,1.55,1.52,1.61,33.15,34.37,32.87,32.97,2.15,2.14,2.07,2.14
8/19/2022,27.17,27.3,26.56,26.36,7.16,7.19,7.22,7.2,1054,1201,1171,1130,1.53,1.3,1.4,1.84,33.26,33.29,32.52,32.65,2.14,2.14,2.11,2.17
8/20/2022,27.08,27.79,26.6,26.83,7.19,7.19,7.22,7.24,1065,1284,1157,1071,1.45,1.49,1.71,1.93,33.73,33.27,32.5,32.26,2.15,2.14,2.11,2.15
8/21/2022,27.39,27.62,26.44,26.96,7.22,7.2,7.29,7.12,1059,1158,1075,1208,1.36,1.47,1.71,1.56,32.6,35.03,32.73,32.43,2.12,2.14,2.07,2.16
8/22/2022,27.11,27.56,26.63,26.81,7.17,7.21,7.24,7.21,1071,1188,1076,1050,1.51,1.39,1.36,1.53,33.19,32.82,32.81,32.91,2.13,2.14,2.06,2.11
8/23/2022,27.34,27.27,26.83,27.04,7.21,7.2,7.27,7.22,1104,1083,1126,1192,1.68,1.18,1.62,1.7,34.2,35.01,32.57,32.44,2.13,2.14,2.09,2.11
8/24/2022,26.82,27.49,26.53,26.4,7.2,7.19,7.26,7.15,1088,1265,1118,1150,1.62,1.1,1.83,1.58,33.68,33.53,32.78,32.36,2.12,2.14,2.06,2.13
8/25/2022,27.09,27.46,27.19,26.36,7.17,7.21,7.29,7.24,1103,1209,1105,1274,1.21,1.6,1.53,1.92,33.01,34.62,32.78,32.79,2.12,2.14,2.1,2.14
8/26/2022,26.86,27.6,26.49,27,7.21,7.2,7.28,7.19,1097,1131,1112,1182,1.3,1.24,1.87,1.76,33.14,32.91,32.49,32.38,2.13,2.14,2.07,2.18
8/27/2022,27.03,27.73,26.95,26.76,7.17,7.21,7.22,7.11,1064,1121,1284,1111,1.43,1.09,1.64,1.58,32.71,35.58,32.48,32.25,2.13,2.14,2.08,2.09
8/28/2022,27.29,27.47,26.88,27.05,7.2,7.21,7.25,7.21,1057,1251,1092,1137,1.55,1.36,1.74,1.64,34.15,33.87,32.56,32.92,2.15,2.14,2.1,2.14
8/29/2022,27.31,27.15,26.69,26.79,7.16,7.22,7.23,7.14,1112,1173,1189,1220,1.15,1.18,1.68,1.73,33.61,32.76,32.86,32.12,2.13,2.14,2.07,2.13
8/30/2022,26.3,26.5,26.2,26.1,7.12,7.13,7.29,7.14,1033,1057,1019,1045,1.92,1.9,1.94,1.95,32.11,32.31,32.19,32.07,1.97,1.89,2.01,1.98
8/31/2022,25.69,25.84,26.12,25.95,7.23,7.37,7.31,7.18,970,962,964,1028,1.96,2.01,1.94,1.97,31.72,32.27,32.16,31.95,1.89,1.89,2.01,1.98
9/1/2022,25.17,24.91,25.59,25.2,7.16,7.18,7.3,7.17,1023,1021,957,1028,1.94,2.01,1.97,1.97,32.02,31.71,32.17,31.92,1.95,1.89,2.01,1.98
9/2/2022,25.95,26.06,25.75,25.51,7.16,7.27,7.31,7.24,973,968,936,1029,2,1.9,1.96,1.97,32.1,32.18,32.11,32,1.9,1.89,2.01,1.98
9/3/2022,25.1,24.9,26.11,25.81,7.18,7.34,7.3,7.24,1013,973,958,952,1.96,1.96,1.94,1.96,31.59,31.74,32.11,32.03,1.95,1.89,2.01,1.98
9/4/2022,26.12,25.84,25.58,25.07,7.15,7.27,7.31,7.17,1032,1002,872,1002,1.96,1.96,1.96,1.97,31.91,31.81,32.01,31.99,1.91,1.89,2.01,1.98
9/5/2022,25.41,25.79,25.88,25.24,7.16,7.23,7.31,7.17,1009,1011,864,1031,1.97,2.02,1.94,1.97,31.7,32.01,32.09,31.94,1.92,1.89,2.01,1.98
9/6/2022,25.46,26.02,25.42,25.06,7.28,7.19,7.31,7.15,1017,1007,840,1044,1.96,1.92,1.96,1.95,32.05,32.19,32.08,32.04,1.93,1.89,2.01,1.98
9/7/2022,25.09,25.77,25.8,25.66,7.21,7.31,7.31,7.15,1030,1003,918,958,1.93,1.93,1.96,1.97,31.88,31.73,32.14,32.05,1.94,1.89,2.01,1.98
9/8/2022,26.11,26,25.38,25.88,7.16,7.15,7.3,7.22,955,1056,862,968,1.92,2,1.95,1.96,31.87,32.11,32.03,31.98,1.9,1.89,2.01,1.98
9/9/2022,25.04,26.37,25.61,25.24,7.23,7.36,7.29,7.21,965,1034,920,991,1.95,1.98,1.94,1.95,31.85,32.01,32.03,31.89,1.96,1.89,2.01,1.98
9/10/2022,25.93,25.96,25.73,25.52,7.25,7.21,7.31,7.21,991,995,915,968,1.99,1.96,1.96,1.95,31.53,31.79,32.12,32.03,1.89,1.89,2.01,1.98
9/11/2022,26.09,25.89,25.69,25.47,7.18,7.3,7.31,7.18,995,999,871,987,1.95,1.91,1.97,1.97,31.87,32.18,32.05,31.91,1.89,1.89,2.01,1.98
9/12/2022,26.23,25.47,25.78,25.38,7.24,7.22,7.31,7.23,955,1017,982,991,1.96,1.94,1.96,1.96,31.92,32.02,32.12,32.06,1.89,1.89,2.01,1.98
9/13/2022,24.93,25.98,25.64,25.04,7.13,7.22,7.32,7.15,957,1047,843,1036,1.98,2.03,1.94,1.97,31.52,31.89,32.08,32.07,1.91,1.89,2.01,1.98
9/14/2022,25.75,25.55,25.49,25.17,7.29,7.26,7.31,7.19,954,978,992,970,1.98,2.01,1.96,1.96,32,32,32.04,31.91,1.9,1.89,2.01,1.98
9/15/2022,24.9,24.8,25.3,25,7.29,7.38,7.32,7.25,951,952,839,951,2,2.03,1.97,1.98,31.52,31.69,32,31.86,1.87,1.89,2.01,1.98
9/16/2022,24.28,24.4,24.85,24.96,7.43,7.56,7.36,7.34,956,956,895,970,2.06,2.04,1.97,1.98,30.79,30.46,30.79,30.65,1.62,1.75,1.72,1.89
9/17/2022,24.44,24.78,24.85,24.63,7.37,7.45,7.34,7.38,952,985,841,954,2.09,2.06,2,2,29.79,29.99,31.86,31.37,1.79,1.82,1.73,1.91
9/18/2022,24.47,24.42,24.99,24.94,7.3,7.48,7.33,7.26,957,967,906,959,2.06,2.07,1.98,2,29.8,31.68,31.81,31.65,1.61,1.79,1.69,1.97
9/19/2022,24.21,24.59,24.94,24.83,7.36,7.62,7.34,7.38,958,989,938,963,2.07,2.07,1.98,2,30.35,31.09,31.9,31.26,1.69,1.6,1.81,1.95
9/20/2022,24.21,24.78,25.09,24.83,7.37,7.47,7.35,7.35,957,982,905,965,2,2.08,2,2.05,30.18,30.47,30.58,31.18,1.65,1.78,1.9,1.89
9/21/2022,24.85,24.63,24.71,24.97,7.36,7.57,7.32,7.28,956,990,867,973,2.09,2.05,1.99,2.02,30.41,30.87,30.96,30.13,1.62,1.79,1.7,1.92
